id_carro,marca,modelo,ano,cor,preco,fornecedor,condicao,quilometragem
1,Toyota,Hilux,2022,Preto,120901,MegaMotors,novo,0
2,Honda,Fit,2024,Branco,122996,VeículoPlus,usado,82654
3,Nissan,Sentra,2025,Vermelho,88307,DriveMax,usado,77334
4,Toyota,Corolla,2020,Verde,97047,DriveMax,usado,83502
5,Volkswagen,Polo,2022,Vermelho,72909,MegaMotors,usado,101382
6,Nissan,Versa,2025,Verde,109874,VeículoPlus,usado,99950
7,Ford,EcoSport,2022,Preto,70148,RodaCerta,novo,0
8,Volkswagen,Polo,2021,Branco,103751,MegaMotors,usado,24984
9,Honda,Fit,2024,Prata,54879,MegaMotors,novo,0
10,Ford,Fiesta,2023,Cinza,125754,CarMaster,usado,40370
11,Toyota,Yaris,2024,Azul,56388,VeículoPlus,usado,98905
12,Hyundai,Tucson,2025,Preto,55840,TopCar,usado,82837
13,Nissan,Versa,2023,Vermelho,105017,RodaCerta,usado,31088
14,Volkswagen,T-Cross,2020,Vermelho,115959,VeículoPlus,novo,0
15,Chevrolet,Prisma,2024,Cinza,78060,MegaMotors,usado,72387
16,Toyota,Corolla,2025,Cinza,85603,VeículoPlus,usado,89418
17,Nissan,Kicks,2023,Vermelho,73309,DriveMax,novo,0
18,Ford,EcoSport,2020,Verde,70610,VeículoPlus,usado,87556
19,Ford,Fiesta,2024,Azul,71223,CarMaster,novo,0
20,Toyota,Hilux,2021,Azul,135021,TopCar,usado,94944
21,Nissan,Versa,2024,Verde,141351,AutoPrime,novo,0
22,Hyundai,Tucson,2025,Preto,61331,VeículoPlus,novo,0
23,Hyundai,HB20,2020,Verde,118947,MegaMotors,usado,103357
24,Hyundai,HB20,2020,Azul,123058,DriveMax,usado,78876
25,Ford,Ka,2023,Prata,135488,RodaCerta,usado,99205
26,Nissan,Sentra,2023,Vermelho,114564,TopCar,usado,82520
27,Hyundai,HB20,2024,Vermelho,105974,AutoPrime,novo,0
28,Hyundai,Tucson,2025,Azul,132717,CarMaster,novo,0
29,Nissan,Kicks,2025,Branco,46753,TopCar,novo,0
30,Nissan,Versa,2022,Vermelho,89133,RodaCerta,usado,22387
31,Hyundai,HB20,2021,Verde,80322,DriveMax,novo,0
32,Nissan,Kicks,2020,Vermelho,138962,MegaMotors,usado,24468
33,Honda,HR-V,2023,Branco,120797,AutoPrime,novo,0
34,Nissan,Kicks,2020,Cinza,100538,RodaCerta,usado,99435
35,Nissan,Versa,2025,Cinza,84313,RodaCerta,usado,99430
36,Volkswagen,T-Cross,2023,Verde,45282,CarMaster,novo,0
37,Volkswagen,Polo,2020,Branco,104996,RodaCerta,novo,0
38,Chevrolet,Tracker,2021,Verde,126417,AutoPrime,novo,0
39,Chevrolet,Prisma,2024,Azul,69770,AutoPrime,usado,35916
40,Nissan,Versa,2023,Preto,100357,RodaCerta,usado,53149
41,Volkswagen,Gol,2025,Verde,123785,TopCar,usado,65113
42,Chevrolet,Prisma,2023,Preto,68486,AutoPrime,novo,0
