id_venda,carro_id,cliente_id,vendedor_id,data_venda,valor_venda
1,161,9,979,2022-04-19,93539
2,33,546,437,2021-04-29,120797
3,310,548,591,2021-07-24,145329
4,648,569,281,2023-08-17,130246
5,623,385,154,2020-11-29,79606
6,257,296,271,2024-05-29,73594
7,981,686,476,2023-06-08,121129
8,254,488,654,2022-05-13,116475
9,864,28,990,2024-02-13,57942
10,636,442,391,2021-08-07,52883
11,673,689,157,2024-01-24,55151
12,923,450,15,2023-09-21,59108
13,463,338,446,2025-06-19,65483
14,706,537,847,2020-09-16,55435
15,752,854,346,2022-09-14,115832
16,640,598,46,2020-10-03,60566
17,532,790,713,2023-01-04,107125
18,900,280,124,2025-07-12,129718
19,946,66,494,2025-08-09,98011
20,199,934,100,2025-06-09,57475
21,182,261,836,2025-08-12,88986
22,251,714,879,2025-02-25,109853
23,243,576,560,2024-10-09,70788
24,618,275,34,2025-05-23,92645
25,262,261,546,2020-09-14,86995
26,450,662,838,2021-03-22,137619
27,326,856,623,2021-08-19,52139
28,249,161,852,2024-11-05,42142
29,896,130,363,2022-08-06,88915
30,778,184,611,2022-01-06,90995
31,57,788,61,2022-03-25,63368
32,323,415,133,2025-07-07,44408
33,25,566,356,2024-01-18,135488
34,93,969,840,2022-06-15,102955
35,938,109,906,2021-12-27,45770
36,679,560,379,2020-08-21,83079
37,472,45,153,2022-06-16,79093
38,748,894,404,2021-09-17,149293
39,393,584,331,2023-05-06,145422
40,590,438,860,2022-10-16,74892
41,43,764,261,2025-04-06,111521
42,731,682,745,2020-11-13,126451
43,424,730,944,2025-05-10,46189
44,176,317,772,2022-11-02,125735
45,474,390,260,2022-09-13,57081
46,271,422,489,2023-10-18,141896
47,311,344,562,2022-02-05,127972
48,926,176,968,2021-12-17,53310
49,947,693,533,2024-11-29,115739
50,163,188,328,2021-04-17,99325
51,861,64,765,2022-10-28,41747
52,637,467,736,2021-01-01,139622
53,608,184,274,2021-07-01,93455
54,431,836,310,2023-12-17,79389
55,719,319,75,2024-08-21,137566
56,871,46,700,2023-06-17,122359
57,14,960,362,2020-08-23,115959
58,384,152,429,2022-11-30,125502
59,518,610,441,2024-05-21,108332
60,951,581,893,2024-12-22,121776
61,386,788,850,2023-08-26,121792
62,398,183,721,2021-06-12,78045
63,12,603,330,2023-09-29,55840
64,277,395,768,2021-04-25,109947
65,207,672,332,2025-01-11,58162
66,774,204,271,2021-08-05,40961
67,427,367,294,2022-03-30,51652
68,670,262,357,2020-08-25,105943
69,483,964,747,2024-06-07,87989
70,418,804,696,2021-04-23,88866
71,75,544,268,2023-10-10,48850
72,2,588,156,2024-08-18,122996
73,102,55,336,2025-02-14,110780
74,470,32,784,2022-11-03,64078
75,593,353,747,2024-06-24,51038
76,401,831,412,2024-10-21,47550
77,611,956,857,2020-10-26,137351
78,104,186,715,2022-11-10,78801
79,48,383,184,2021-07-22,68700
80,811,747,543,2023-05-19,120217
81,379,985,553,2024-05-11,100097
82,660,841,493,2021-12-03,144956
83,747,329,935,2022-11-25,56011
84,405,48,801,2025-01-18,50182
85,15,214,24,2021-08-05,78060
86,964,197,875,2025-04-15,95879
87,505,350,383,2025-01-26,113566
88,651,151,205,2020-12-24,143234
89,404,770,897,2024-07-05,48812
90,413,269,279,2025-02-09,63884
91,436,234,187,2022-02-21,73071
92,330,612,345,2020-12-28,78148
93,103,1000,574,2024-12-23,82009
94,127,886,976,2021-12-30,80095
95,918,769,812,2023-10-04,87172
96,820,248,404,2020-12-08,76953
97,279,407,12,2023-04-01,71371
98,710,341,614,2023-05-26,147422
99,293,614,916,2023-03-22,110666
100,937,327,883,2025-01-28,106636
101,567,839,135,2020-09-09,133022
102,494,327,153,2024-03-28,79513
103,371,707,134,2025-07-07,57258
104,974,794,549,2022-04-01,86834
105,26,598,807,2022-02-25,114564
106,815,687,870,2025-01-30,81786
107,975,463,486,2024-04-12,140613
108,603,367,75,2024-02-14,126959
109,786,274,609,2021-10-11,52755
110,423,357,11,2024-09-15,146641
111,181,315,807,2022-04-06,65638
112,746,133,440,2023-05-06,68498
113,480,587,722,2021-07-18,75964
114,578,872,85,2024-10-07,68922
115,227,161,761,2022-05-16,129441
116,171,546,884,2022-10-04,109320
117,467,669,16,2023-12-07,110497
118,734,690,933,2021-11-10,68657
119,360,391,2,2023-05-12,111164
120,644,74,846,2024-08-28,51673
121,129,126,453,2025-01-03,73405
122,23,656,873,2023-09-24,118947
123,909,305,291,2022-10-10,42793
124,4,641,372,2021-05-19,97047
125,577,862,940,2021-01-07,120826
126,688,289,918,2022-11-16,117419
127,284,104,126,2025-05-16,69742
128,533,265,543,2023-11-07,90126
129,713,869,90,2023-01-13,57767
130,339,878,681,2022-10-29,113103
131,124,994,862,2022-12-16,48094
132,579,323,28,2024-04-02,87406
133,795,82,692,2023-02-04,99340
134,415,231,993,2023-05-28,46799
135,602,21,928,2021-11-21,131091
136,762,955,256,2024-08-08,82873
137,677,203,871,2022-02-01,46020
138,996,463,79,2023-12-25,56595
139,584,225,565,2024-02-29,122700
140,767,81,884,2022-08-07,40338
141,346,329,280,2020-11-04,141308
142,809,209,456,2022-04-18,76068
143,617,613,987,2022-02-24,63785
144,216,426,843,2024-11-26,76448
145,406,559,247,2022-04-16,71979
146,353,124,377,2021-01-08,114454
147,591,838,714,2020-11-18,56020
148,589,53,263,2023-09-03,44180
149,652,127,501,2021-12-23,134437
150,492,769,719,2024-03-21,131368
151,238,992,742,2025-05-16,103618
152,170,390,139,2025-03-14,43758
153,939,553,566,2024-09-28,138423
154,382,682,976,2022-07-24,100166
155,502,992,177,2022-08-02,144893
156,874,305,455,2022-01-27,145108
157,120,174,786,2023-06-25,72482
158,521,283,925,2023-08-29,81370
159,3,596,261,2023-04-21,88307
160,887,400,117,2020-09-17,87283
161,890,633,230,2023-03-02,53900
162,606,917,676,2025-04-19,45311
163,246,128,992,2020-11-25,110278
164,38,400,811,2023-03-09,126417
165,770,754,561,2021-04-04,79226
166,338,620,460,2021-10-22,87834
167,534,40,988,2021-02-28,78774
168,542,731,329,2025-04-01,136383
169,914,122,199,2022-03-19,127940
170,495,766,517,2021-05-28,51579
171,174,246,567,2021-01-30,105808
172,851,485,272,2020-12-11,72564
173,645,699,170,2024-01-22,47893
174,968,920,678,2023-08-03,148993
175,527,619,357,2020-09-06,77332
176,299,579,860,2024-07-27,145965
177,933,635,453,2020-10-27,106685
178,664,380,965,2021-12-17,55283
179,898,43,673,2022-07-18,142407
180,788,162,722,2022-10-01,108557
181,87,864,607,2024-11-22,119778
182,397,45,200,2022-11-12,97215
183,350,626,380,2024-05-31,101058
184,716,655,766,2025-06-26,118121
185,347,870,122,2023-06-24,142225
